CustomerID,Age,Tenure,MonthlyCharges,SupportCalls,Contract,InternetService,Churn
CUST2042,45.0,24,105.39,1,One year,Fiber optic,0
CUST2178,52.0,53,106.31,2,One year,DSL,1
CUST2275,21.0,47,53.29,2,Two year,No,1
CUST2364,36.0,26,113.87,2,One year,DSL,0
CUST2153,39.0,41,67.24,4,Month-to-month,Fiber optic,1
CUST2374,62.0,18,75.66,5,One year,Fiber optic,1
CUST2596,65.0,25,84.87,3,Month-to-month,DSL,1
CUST2688,54.0,19,28.71,3,Two year,Fiber optic,0
CUST2691,53.0,15,38.34,1,Month-to-month,Fiber optic,1
CUST2104,31.0,30,51.68,1,One year,DSL,0
CUST2669,27.0,42,32.8,2,Month-to-month,DSL,1
CUST2066,32.0,30,73.79,2,One year,Fiber optic,1
CUST2457,69.0,42,34.93,0,Month-to-month,Fiber optic,1
CUST2076,65.0,42,109.8,1,Two year,DSL,0
CUST2482,62.0,8,53.06,1,One year,DSL,0
CUST2465,31.0,49,77.52,1,Two year,DSL,0
CUST2698,51.0,19,31.09,1,Two year,No,0
CUST2528,46.0,20,93.0,3,One year,DSL,0
CUST2410,55.0,56,36.22,2,Month-to-month,No,1
CUST2467,26.0,35,27.06,0,Two year,No,0
CUST2169,50.0,45,105.86,7,Two year,Fiber optic,1
CUST2689,44.0,54,95.5,3,Month-to-month,Fiber optic,0
CUST2398,51.0,55,102.85,1,One year,No,1
CUST2089,45.0,30,101.01,3,Month-to-month,Fiber optic,1
CUST2154,62.0,52,53.63,2,Month-to-month,Fiber optic,1
CUST2248,18.0,25,107.92,2,Month-to-month,Fiber optic,1
CUST2353,36.0,59,92.69,1,Two year,No,0
CUST2166,68.0,56,42.91,0,Month-to-month,Fiber optic,0
CUST2555,29.0,11,113.54,0,Month-to-month,DSL,1
CUST2492,44.0,12,89.96,4,Month-to-month,No,1
CUST2053,25.0,18,57.68,4,Month-to-month,DSL,1
CUST2585,26.0,8,105.78,2,Month-to-month,Fiber optic,1
CUST2047,18.0,56,32.61,0,One year,Fiber optic,0
CUST2330,66.0,49,74.57,1,Month-to-month,DSL,1
CUST2083,51.0,32,113.09,3,One year,No,1
CUST2442,49.0,31,63.4,1,Two year,Fiber optic,0
CUST2690,51.0,58,74.73,3,One year,Fiber optic,0
CUST2209,53.0,12,99.85,2,Two year,No,0
CUST2589,37.0,35,50.09,1,One year,DSL,0
CUST2378,52.0,51,23.97,3,Two year,DSL,0
CUST2459,25.0,19,100.3,0,One year,DSL,1
CUST2615,69.0,19,92.38,1,One year,Fiber optic,1
CUST2106,44.0,21,54.15,5,Two year,Fiber optic,1
CUST2299,51.0,12,46.05,1,Month-to-month,No,1
CUST2063,26.0,46,24.63,1,Month-to-month,Fiber optic,0
CUST2113,22.0,45,119.68,0,Month-to-month,DSL,1
CUST2268,48.0,54,26.99,1,Month-to-month,DSL,1
CUST2417,64.0,14,99.14,2,Month-to-month,Fiber optic,1
CUST2390,34.0,3,72.75,4,Month-to-month,Fiber optic,1
CUST2574,65.0,11,105.86,2,Month-to-month,No,1
CUST2074,66.0,2,21.89,3,Two year,Fiber optic,0
CUST2072,45.0,23,23.42,2,Month-to-month,Fiber optic,1
CUST2303,61.0,44,39.89,1,Month-to-month,Fiber optic,1
CUST2521,69.0,58,79.81,3,One year,DSL,0
CUST2655,29.0,45,35.72,1,Two year,Fiber optic,0
CUST2204,64.0,10,43.02,3,Month-to-month,DSL,1
CUST2477,55.0,41,53.14,2,Month-to-month,DSL,0
CUST2033,18.0,54,85.41,0,Month-to-month,Fiber optic,0
CUST2348,52.0,52,56.47,2,One year,Fiber optic,0
CUST2324,35.0,8,72.89,1,Month-to-month,Fiber optic,1
CUST2362,54.0,23,35.42,3,One year,DSL,1
CUST2271,48.0,27,112.95,1,Month-to-month,Fiber optic,1
CUST2146,22.0,2,102.47,1,Month-to-month,No,1
CUST2420,46.0,40,112.27,3,Month-to-month,DSL,1
CUST2212,22.0,13,22.73,5,Two year,Fiber optic,0
CUST2650,27.0,45,31.04,3,Month-to-month,Fiber optic,1
CUST2163,66.0,59,50.62,8,Month-to-month,No,1
CUST2213,23.0,32,41.99,2,Month-to-month,DSL,1
CUST2379,29.0,16,89.67,2,Month-to-month,Fiber optic,1
CUST2155,51.0,39,104.62,2,Month-to-month,Fiber optic,1
CUST2310,49.0,30,70.38,3,One year,Fiber optic,1
CUST2189,39.0,10,70.42,4,Month-to-month,Fiber optic,1
CUST2328,24.0,24,95.14,2,Two year,Fiber optic,1
CUST2253,57.0,10,41.61,1,Two year,Fiber optic,0
CUST2682,59.0,18,72.66499999999999,0,Month-to-month,DSL,1
CUST2473,48.0,39,47.25,0,Month-to-month,No,1
CUST2326,54.0,0,39.58,3,Month-to-month,Fiber optic,1
CUST2065,50.0,23,70.35,1,Month-to-month,Fiber optic,1
CUST2636,58.0,47,92.36,0,Month-to-month,Fiber optic,1
